numberof_packages;packages_weight
7;84
2;26
3;23
2;18
12;125
1;14
3;32
2;20,07
6;61
1;18
1;11
11;125
2;24
2;21
3;16
2;17
7;90
2;16
2;15
2;28
10;98
2;20
1;13
3;18
2;21
5;62
2;13
11;147
1;12,9
3;28
5;30
2;18
8;85
2;23
3;17
1;12
14;166
3;28
3;29
3;18
1;12
2;19
2;16
9;107
1;13
8;103
1;7
1;13
5;51
1;11
6;65
2;18
6;75
1;19
1;10
4;43
1;7
5;56
1;17
1;14
1;29
1;8
9;91
1;13
8;92
1;14,12
1;8
6;82
1;10,9
1;13,5
7;79
1;17
1;4
1;6
4;44
7;87
1;10
1;8,5
5;60
2;24
1;9
1;12
6;86
1;12
1;10
1;11
7;98
1;9,2
1;16
1;15
7;100
1;11
1;13
1;12
1;11
12;132
1;10
1;18
1;8
9;105
8;83
2;14
2;42
1;13
1;10
1;18
1;7
8;114
9;114
1;12
1;11,5
4;58
1;6
8;105
1;15,06
2;21
1;11
9;88
2;19,12
1;11
8;78
1;13
1;5
1;8
1;7
6;78
10;138
2;18
1;9
1;13
1;8
12;14
2;22
2;29
2;18
14;175
3;23
2;23
2;31
2;17
7;84
1;20,04
1;11,2
1;6
1;8
6;97
1;13
2;24
2;16
2;19
1;19
1;17
5;47
2;16
12;134
2;26
3;29
2;20
11;130
1;11
4;52
1;13
13;164
6;67
3;39
2;19
1;16
6;66
1;9
4;46
1;12
14;156
2;23
2;18
2;16
4;34
5;73
1;14
2;20,05
1;7,06
2;17,6
8;82
2;18
3;25
7;82
2;30
1;9
9;124
3;51
4;48
15;94
1;15,03
1;13,09
5;70
2;18
1;12
14;148
2;24,01
2;24
1;12,6
6;57
2;21,1
10;129
3;21
1;12
1;11,07
4;42
1;19
1;13
11;119
3;22
2;17,11
8;105
1;13,6
2;23
1;17
1;11
11;134
4;38
1;12
4;44
2;10
9;113
3;34
1;10
6;58
1;14,01
2;22
5;36
2;21
2;19,09
8;84
3;31
9;106
2;27
2;30
2;16
9;74
3;36
9;110
3;26
3;36
5;82
2;17
10;125
3;34
1;13
1;14,1
1;10,06
2;34
3;27
7;82
2;14,6
2;15
1;17,2
2;23
8;100
3;29
1;11
11;126
3;31
1;10,10
1;14
4;43
2;22
8;81
2;19
2;19
2;23
1;18
6;84
4;29
1;14,08
2;28
7;93
2;18
1;15
6;76
6;50
2;17
2;17,12
13;211
2;29,06
4;58
5;49
3;40
10;114
3;29
3;34
2;21
13;154
1;11
2;20,8
1;17,01
2;25
5;72
2;13,09
1;9
2;20
2;26
8;99
2;27
4;64
6;52
2;28
1;18
3;43
2;18
11;124
2;27
5;50
7;85
3;44
6;67
3;30
1;11,8
2;37
10;137
12;137
2;29
4;53
2;29
1;11,03
7;109
3;27
1;14
2;28
11;129
3;34
3;34
2;31
2;24
1;8
3;36
2;20
2;28
1;16
1;9
10;125
2;24
3;36
5;86
4;37
6;56
1;14
1;14
11;145
3;30
4;28
2;28
2;16
1;11
7;82
5;50
4;39
1;13
14;170
3;36
6;59
2;24759
1;13,8
7;67
3;30
1;12,11
3;37
14;171
3;27
2;21,02
2;37
1;17
3;30
2;23
1;11
2;28,01
14;155
3;39
3;33
4;53
1;12
2;24
7;72
2;21
4;43
2;22
3;20,2
10;121
3;49
3;27
1;10
2;16
2;20
1;10
1;15
8;96
1;15
1;11
1;12
4;53
1;14
1;9
9;114
2;26
1;11,6
2;21
3;30
1;6
2;12
4;45
1;8
5;60
2;22,1
1;10
1;11
3;36
1;13
4;60
2;16
2;20
3;28
1;11
1;13
9;103
1;17
2;21
3;33
1;8
2;2
5;52
1;11
1;11
1;16
1;12
8;107
2;19
2;22
1;21
2;23
4;38
1;4
1;4,1
4;46
1;13
4;42
1;11
1;9
1;7
2;21
1;6
1;6,6
1;6
3;53
1;6
5;100
1;10
1;15
1;8
7;109
1;13,02
1;10,03
1;9,08
1;9
7;82
1;11
1;11
1;21
1;9
8;124
1;17
1;8
3;39
1;4
1;21
6;82
2;15
1;13
1;13
6;67
2;24
7;79
1;9
3;45
3;45
1;9
2;25,02
1;6
6;93
2;14,05
2;19
1;8
2;20
1;7
2;22
1;6
5;55
1;6
4;24
6;48
1;17,07
4;48
4;34
1;12
9;105
2;17,03
2;17
3;27
2;21
7;75
3;11
2;17
3;20
6;76
2;16
1;9
1;14
1;6
3;44
1;11
1;12
1;9
2;18
2;27
1;5
5;56
2;18
1;9
1;11
1;6
3;35
1;6
2;27
8;69
2;16
3;23
4;51
1;7
4;41
1;7
2;13
7;77
1;10,8
1;17
1;9
1;9
5;60
2;20,2
1;11
1;11
5;55
1;9,03
2;18
1;7,5
3;29
1;10,04
2;13
1;9
4;45
1;7
1;8
4;35
5;73
1;12,2
1;15
4;38
3;28,6
3;36
8;112
3;39
1;13
4;33
3;45
4;46
2;22,08
3;31
2;20,8
1;8
7;74
1;14,04
3;23
1;12,4
6;51
2;14
1;12
2;20
3;28
6;55
1;11,6
1;9
3;25
1;14
3;23
1;6
3;27
1;10,5
6;77
1;12
6;48
1;17
4;41
2;19
2;23
1;14
1;9
8;73
1;19
1;10
1;5
2;26
1;17
5;69
3;33
1;12,02
1;13
2;27
1;12
6;67
2;22
1;9
1;12
1;12
4;53
1;8
1;16
1;15
4;44
1;6,12
2;23
1;5,9
4;50
1;15,07
3;26,12
3;26,12
2;15
6;69
2;12
4;36
1;10,8
1;16,04
5;65
2;16
4;33
1;10
8;94
2;20
1;16
1;13
6;52
3;30,01
4;36
2;21
3;42
1;17
6;81
1;16,2
1;11
1;15,09
4;42
1;8,7
3;33
1;4
5;66
2;18
1;12
3;37
1;16
6;75
1;14
4;34
2;24
1;14
2;24
1;13
2;17
2;11
2;25
1;11
8;91
1;12
1;6
2;13
1;4
1;7
3;23
1;14
2;16
1;11,5
4;37
1;7
1;7,02
5;63
4;33
5;55
1;13
7;82
1;10,05
8;108
5;44
8;66
4;38
4;48
2;15,6
3;20
2;22
9;118
1;14
3;28
5;67
4;54
1;14
3;25
1;13
4;43
3;27
5;63
2;42
4;55
4;47
5;56
3;23
5;37
1;8,2
1;8,2
3;39
2;28
5;43
3;20
4;48
1;16
2;16,05
4;37
3;33
5;63
2;21
3;45
3;27
5;42
2;20
2;18
3;24
5;42
1;14,07
3;36
1;21
1;14
3;19
5;57
5;27,1
4;33
2;16
4;56
3;18
3;36
1;7
4;31,05
6;43
4;47
3;30
5;61
3;24,02
3;37
2;33
1;8
7;79
2;31
3;22
4;47
7;66
3;19
5;52
6;78
3;44
1;19
4;40
1;18
4;58
6;62
1;12
5;58
3;33
1;9,8
4;39
5;50
1;11
4;41
1;8
3;26
3;27
5;56
2;13,1
5;47
2;24
4;29,7
3;33
3;29
6;77
4;31
3;35
2;21
4;41
1;9,09
1;4,7
5;53
1;10
5;55
3;21
1;11
3;43
3;33
5;68
3;34
3;22
3;28,3
5;55
3;32
4;53
2;32
4;38
4;47
4;37
6;69
6;56
5;41
1;15,11
7;73
5;57
7;86
2;22
2;15,11
1;15
6;86
2;24
2;13
2;21
7;96
2;13
2;16
6;50
1;9,12
7;99
2;17,6
3;14,12
1;16
4;62
3;25,5
3;18
2;20
8;107
2;23
1;8
5;54
2;11
1;15
7;77
2;14,01
4;44
2;28
6;77
2;24
1;12
2;22
7;80
2;13
5;63
1;13
2;18
2;21
5;71
3;40
5;71
3;41
2;35
3;32
2;18
6;57
1;18
1;12,7
2;27
6;64
1;13,01
1;10,4
1;16
6;71
1;9
1;20
6;83
2;23
1;9
2;20
5;51
2;22
10;101
1;16
3;25
2;16
6;68
1;7
2;20
1;14
5;73
1;15
2;9
2;25
6;56
1;16
2;14
7;69
1;17
3;14
4;55
1;15
1;8
4;46
3;21
5;58
2;25
2;7
3;38
7;100
2;13
1;17,3
5;67
1;15,7
1;13
9;114
1;11
1;12
4;50
1;11,05
1;11,12
7;85
1;17
1;6
1;12
3;37
1;9
7;87
1;15
2;15
2;17,12
4;40
2;19,11
2;11,9
3;21
10;125
1;18,11
2;16
7;81
1;18
2;25
2;25
11;132
6;48
1;13
2;18
1;8,9
6;58
2;25
4;57
2;17,2
3;30
1;14,06
7;83
1;16
3;20,07
2;15
2;72
2;10
8;93
1;13
2;22,6
1;8
1;14,7
7;94
2;10,06
8;101
1;11
4;52
3;29
6;75
2;27
2;21
1;11
7;85
2;10,4
1;17
9;110
2;18
1;12
1;13
7;72
1;17,8
2;14
8;107
1;13
1;10
4;49
1;14,4
1;10,4
1;14,03
8;91
2;23
4;47
2;21,08
2;18
3;35
7;84
1;11
2;11,1
1;12
6;57
2;24
1;13,05
1;14
7;75
2;29
1;12
2;23
1;12
4;77
1;16
2;26
1;8
7;75
1;12
1;1
1;12
3;17
3;18
8;92
2;28
2;24
2;9
9;93
1;14
2;14,04
1;12
6;74
2;32
2;17,7
1;9
2;18
2;28
4;57
2;21
1;9,09
2;19
10;98
2;21
1;10
2;20,1
4;45
2;15
1;6
2;17
7;79
1;8
4;48
2;23,1
2;14
2;26
12;123
1;14
2;20
3;26,02
1;17
5;61
2;19
3;24
10;131
2;22
2;18
1;18
3;44
2;22
1;14
1;12
8;103
1;13
1;18
1;19
5;56
1;9
8;108
2;21,09
4;40
2;26
5;63
1;22
3;19
2;19
8;95
1;10
6;88
2;14
1;19,04
7;84
2;23
1;14
10;96
3;31
2;14
1;11
2;13
5;62
3;24
1;9
2;15
10;81
2;20,03
1;9
7;81
2;17,9
3;22
2;20
12;131
2;24,12
3;29
3;25
2;16
4;43
1;18,9
3;22
1;14
13;119
4;35
2;20,5
2;14
3;39
4;53
3;27
3;14,6
1;15
10;120
2;30
2;25
1;4
2;23,05
4;49
3;15
9;98
2;26
2;16
2;17
1;16
7;90
2;18
1;15,08
1;13
9;91
2;19,11
2;17
3;34
1;11
7;82
2;20
2;20
2;22,3
9;110
3;40
2;22
2;15
2;24
4;62
2;2
2;23
1;9
2;19
7;62
1;13
3;17
6;81
2;24,04
3;29,8
2;33
10;117
4;31
2;17
2;10
2;17
4;49
2;13
2;12
2;19
8;103
3;32
2;22
1;10
2;22,2
5;59
1;18,01
1;9
1;15
7;73
1;1
3;32
1;13
1;2,03
1;11
4;40
1;5
6;64
2;22
2;14
4;33
6;66
1;12
1;10
1;13,2
2;18,2
10;75
1;13
1;16,11
2;14
5;60
1;12,06
1;15
9;78
2;19
2;18
1;9
1;10,9
4;46
1;4,12
6;69
1;11
2;14
6;75
2;20,9
3;23
2;22
11;115
2;17
3;27,12
2;12
4;55
1;15
2;17
1;12
11;117
1;19
2;15,3
2;15,4
2;12
7;89
3;18
1;16
2;5
2;13
4;44
3;15
9;93
3;31
2;12
1;17
4;41
2;21
1;13
1;12
12;128
2;32
1;15
2;16
1;18
7;89
2;20
3;39
8;90
2;16
2;24
1;10
2;23,5
4;55
3;36
1;11
1;11
2;17,01
7;71
1;16,12
4;19
7;69
2;17
7;54
2;14
9;102
2;22
2;19
2;21
7;71
1;13
3;24
2;17
11;100
1;16
2;17
2;27
2;18
5;75
2;20,6
1;9,03
3;23
2;14
1;8
7;101
1;18
2;11
1;14
4;41
3;24
9;92
3;24
4;45
3;36
8;107
1;13
1;14,4
11;113
1;16
2;23
2;18
2;16
7;95
2;15,03
3;18
13;159
2;19
2;13,05
5;64
2;13
8;90
2;12
7;83
2;18
7;84
2;26
3;23
2;18
12;125
1;14
3;32
2;20,07
6;61
1;18
1;11
11;125
2;24
2;21
3;16
2;17
7;90
2;16
2;15
2;28
10;98
2;20
1;13
3;18
2;21
5;62
2;13
11;147
1;12,9
3;28
5;30
2;18
8;85
2;23
3;17
1;12
14;166
3;28
3;29
3;18
1;12
2;19
2;16
9;107
1;13
11;119
5;44
2;23,1
1;13,11
3;17
7;90
3;21
1;4
2;27
8;76
3;23
4;27
1;14
10;130
1;16,04
3;48
1;15
13;139
4;34
4;40
1;15
2;16,03
6;66
1;13
3;22
12;143
2;24,06
6;47
3;20
1;14,4
7;73
7;73
1;8
1;9
3;18
1;10,8
14;151
2;14,06
4;47
2;25,07
2;20
10;130
3;41
17;199
4;58
2;26
16;162
6;91
2;26
12;142
3;36
4;38
3;33
2;24
19;222
7;65
3;29,06
3;23
2;30
7;87
2;17
2;30
3;36
2;20
16;179
4;39
2;21
3;28
2;22
8;95
2;17
2;15
1;12
9;93
1;12
3;21
2;21,03
8;78
4;35
3;29
1;18
4;41
11;123
4;34
3;21
2;16
1;11,9
7;98
2;22
3;20
1;16,2
9;109
5;37
1;9
2;21
3;42
1;2
6;59
2;17,5
2;15
5;58
2;21,6
1;12
13;134
3;29
3;28,11
4;35
10;104
3;22,12
6;50
5;45
18;191
3;30
6;62
3;28
3;35
5;51
2;28
7;88
2;29
2;26
2;18
14;151
3;41
2;17
1;23,05
2;22
5;47
2;16
12;134
2;26
3;29
2;20
11;130
1;11
4;52
1;13
13;164
6;67
3;39
2;19
1;16
6;66
1;9
4;46
1;12
14;156
2;23
2;18
2;16
4;34
5;73
1;14
2;20,05
1;7,06
2;17,6
8;82
2;18
3;25
7;82
2;30
1;9
9;124
3;51
4;48
15;94
1;15,03
1;13,09
5;70
2;18
1;12
14;148
2;24,01
2;24
1;12,6
6;57
2;21,1
10;129
3;21
1;12
1;11,07
4;42
1;19
1;13
11;119
3;22
2;17,11
8;105
1;13,6
2;23
1;17
1;11
11;134
4;38
1;12
4;44
2;10
9;113
3;34
1;10
6;58
1;14,01
2;22
5;36
2;21
2;19,09
8;84
3;31
9;106
2;27
2;30
2;16
9;74
3;36
9;110
3;26
3;36
5;82
2;17
10;125
3;34
1;13
1;14,1
1;10,06
2;34
3;27
7;82
2;14,6
2;15
1;17,2
2;23
8;100
3;29
1;11
11;126
3;31
1;10,10
1;14
4;43
2;22
8;81
2;19
2;19
2;23
1;18
6;84
4;29
1;14,08
2;28
7;93
2;18
1;15
6;76
6;50
2;17
2;17,12
13;211
2;29,06
4;58
5;49
3;40
10;114
3;29
3;34
2;21
13;154
1;11
2;20,8
1;17,01
2;25
5;72
2;13,09
1;9
2;20
2;26
8;99
2;27
4;64
6;52
2;28
1;18
3;43
2;18
11;124
2;27
5;50
3;44
6;67
3;30
1;11,8
2;37
10;137
12;137
2;29
4;53
2;29
1;11,03
7;109
3;27
1;14
2;28
11;129
3;34
3;34
2;31
2;24
1;8
3;36
2;20
2;28
1;16
1;9
10;125
2;24
3;36
5;86
4;37
6;56
1;14
1;14
11;145
3;30
4;28
2;28
2;16
1;11
7;82
5;50
4;39
1;13
14;170
3;36
6;59
2;24759
1;13,8
7;67
3;30
1;12,11
3;37
14;171
3;27
2;21,02
2;37
1;17
3;30
2;23
1;11
2;28,01
14;155
3;39
3;33
4;53
1;12
2;24
7;72
2;21
4;43
2;22
3;20,2
10;121
3;49
3;27
1;10
2;16
2;20
1;10
1;15
5;73
1;13,06
1;8,03
1;13
1;11
1;3
1;13
1;11,08
6;78
1;13
1;7
5;40
1;14
1;2
1;10,8
5;61
1;5
1;14,4
1;13
1;3,11
1;6,8
2;17
7;78
1;5
1;1
1;1
5;59
1;2
1;8
1;3
1;10
1;15
8;109
1;9
1;1
1;7
1;5
1;17
7;99
1;16
1;0
1;21
1;5
1;19
1;9
1;19
9;144
1;21,06
1;21,06
2;17
1;9
9;105
1;14,8
1;9,9
1;12
1;15
2;14
5;47
1;2
1;2
7;78
1;6
1;4
4;33
1;7
5;58
1;2
1;1
1;13
2;10
2;13,4
1;5
4;31
12;111
13;150
6;30
12;107
4;32
6;82
3;22,4
9;93
12;103
9;91
9;59
13;166
4;52
12;113
7;91
9;109
13;159
4;40
12;118
3;19,1
10;98
7;56
3;38
2;21
3;40
1;15
8;90
3;32
3;48
10;134
15;193
7;52
10;147
10;107
25;284
10;106
11;86
10;107
6;68
10;106
5;45
24;266
1;11
6;87
1;8
1;17
1;13
1;11
1;14
1;11,01
2;17
1;14
2;22,08
1;11,5
6;86
1;14,5
1;17
1;6
1;8
1;13
8;98
1;14
9;118
1;18
1;6
1;11,4
1;9
1;14
1;13
6;78
1;15
1;6
1;14,5
1;9
1;9
5;67
4;28
1;6
1;5
1;6
1;3
2;18
1;15
1;15
1;21
1;9
11;156
10;132
1;12,3
1;9
4;57
1;14
2;17
1;9
1;15
5;30
1;8
1;12
15;183
15;179
15;201
2;29,9
1;4,04
1;5
1;5
1;24
2;11
1;14
4;4
1;4
2;20
1;15
1;3
2;17,12
1;15
3;33
7;75
1;3
1;4
1;12
6;80
1;17
1;3
1;12
1;10,6
4;51
1;7
1;2
2;9
1;3
1;4
2;17
1;12
1;7,5
1;15
8;88
8;99
1;10,9
1;4
1;12
1;10
5;73
1;12
1;11
1;6
1;6
1;13
6;90
1;12
1;11
1;11
1;15
3;34
1;5,09
7;59
1;9
1;7
1;5
6;81
1;7
1;6
1;9
1;7
1;12
2;16
2;5
1;7
5;36
3;31
1;6
5;70
1;11
1;12
4;70
1;9
1;15
1;14
1;15
6;80
1;9,03
1;10
1;11
2;26
1;11,9
8;108
1;16
1;15,04
1;8
1;14,05
6;63
1;17
1;17,4
1;7
1;5
1;8
8;106
2;23
1;14
1;19
1;5
1;12
6;72
3;22,01
1;11,06
2;10
2;13
5;56
1;9
1;7,06
1;3
1;5
8;87
2;27
1;20
1;6
1;7
9;93
1;13
3;28
1;22
2;18
1;13
1;13
1;23
5;57
1;10
2;21
1;3,9
1;9
1;8
2;13,6
3;26
1;9,8
13;143
2;21
1;14
10;127
2;18
2;23
2;16
2;13
2;26
8;107
2;12
1;9
2;34
2;16
2;20
4;34
1;8
1;6
2;16
1;3
1;8
8;83
1;8,2
1;3
1;16,7
1;7,8
1;8,8
1;9
7;75
2;19,5
1;24,5
1;11
1;7
1;11,11
7;62
1;8
1;10
1;10
1;9
2;17
6;84
2;15
2;14
1;7
1;5
1;5
2;6
2;13
9;93
2;7
5;59
1;10,9
1;16,08
1;9
1;42
1;8
1;5
1;9
6;50
1;7,1
1;13
1;6
1;9,8
6;60
1;7
1;4
1;4
1;13,9
1;5
5;62
2;22
2;11,04
1;10
1;10
2;10,02
1;11,03
9;69
2;10
1;5
1;6
3;29
2;10
1;12
13;144
3;20
1;3
1;9
1;24
2;13
7;75
1;11
2;17
1;8
1;15
1;8
2;15,07
1;2,4
1;10
10;68
2;25
2;11,12
6;60
2;19,05
2;22
1;7
1;5
7;80
1;13
1;7
2;18
2;18
1;7
6;72
1;17,01
2;15
1;16,05
1;6,11
9;98
1;6
1;4
1;10
1;13
2;28
1;4,6
1;14
1;8
5;46
1;10
1;3
1;12,8
2;11
1;6
3;15,03
5;53
1;12
1;1
1;8
1;7
1;9,08
3;33
1;4
1;9
2;14
1;11
11;109
1;8,7
1;14
1;15
2;31
1;9
1;12
7;63
3;33
1;3
1;17
3;23
1;12
1;12
2;10,3
5;59
2;14
2;19
1;6
2;20
1;8
3;33
1;6
5;47
1;11
1;24,1
1;5
1;9
1;13
1;12
3;36
1;17
1;19
1;8,11
1;19
4;54
1;17
1;5
1;11,4
7;64
2;25
2;6
2;13
2;27
2;16
2;5
1;15
6;80
2;26
1;6
1;9,9
2;17
4;55
1;4
1;13
3;23
1;13
3;40
1;8
1;5,05
1;1
2;21
1;5
4;54
1;4
1;8,1
1;4,08
1;9
1;10
1;11
5;55
2;8
1;9
1;6
1;11
5;59
1;6
1;6,04
1;14,02
1;4
1;4
2;16
1;2
2;19
1;5
1;3
1;16
4;65
1;6
1;16
1;6
1;16
1;13
1;5
1;6
1;7
3;33
1;10
1;3
1;11
1;14
3;33
2;14
1;5,05
1;4
3;31
1;12
1;7
5;69
1;13
1;8
4;34
1;5
4;53
1;13
1;11
1;10
1;12
1;11
4;46
1;16,8
2;19
1;6
1;16
1;7
3;27
1;8
1;6
6;70
1;5,09
2;25
1;12,6
1;9
1;16
3;16
5;67
2;21,9
2;30
1;8,01
3;19,11
2;28
1;13
1;9
1;15
4;36
1;17
1;11
1;13
3;29,08
1;12
1;10
4;50
1;9,7
1;17,04
1;7
1;10
1;7
4;38
1;15,3
1;13
1;4
1;13,4
6;55
1;8
1;8,09
1;24
1;7
1;5
3;25
1;7
1;7
2;9
1;5
5;53
2;18
2;17
2;17,03
1;5
1;25
5;47
1;13
1;9
2;14
2;21
1;5
1;17
4;54
1;5
2;21
2;21
1;6
1;22
1;13
2;26
1;7
1;6
1;13
1;12
1;12
1;2
1;11
1;11
3;40
1;11,04
2;16
2;12
1;17,01
1;5
1;14
4;33
1;9
1;9
1;4
4;38
1;6,3
2;15
1;2
3;35
1;13
1;10
1;17
1;5
6;68
2;43
2;15
1;14
1;7
1;9
1;3
1;6
2;15
3;30
1;7
1;6
1;6
1;9
5;72
1;9
1;4
1;10,1
1;10
2;25
3;39
2;12
4;48
1;15,07
1;8
1;10
3;36
5;44
1;5
2;9
1;8
1;3,08
1;3
3;22
1;2
1;3
5;57
1;6
1;6
1;4
1;4
1;8
2;23
3;28
1;10
1;5
1;9
1;5
2;13
4;33
1;6
1;6
1;6
1;8
3;24
2;24,7
1;4
1;11
1;3,01
1;12
3;24
4;40
1;7
1;10
1;12
1;12
4;35
1;7
1;10
1;11
1;4
3;27
1;3
1;5,8
2;14,12
3;35
2;15,06
1;12
1;14
1;9
1;10,08
3;32
1;20
1;8
1;12
1;6
3;35
1;5
1;9
1;10
1;6
4;44
2;19
1;12
1;6
3;39
1;6
1;8,12
1;4
7;65
1;8
1;5
1;12
3;32
1;4
1;9
5;56
1;6
2;17,12
2;19
1;6,7
1;6
1;10
3;31
1;6
1;15
1;11,06
4;44
1;11
1;9,4
1;18
1;4
1;5
3;28,05
1;2
1;16
3;27
1;5
2;27
1;5
1;5
3;33
4;39
1;9
5;57
5;59
1;6
1;3
2;23
1;5
1;2
1;5
1;15
5;63
1;17
2;14
1;4,03
1;3
2;6
2;19,08
2;18
1;7
1;4
2;20,02
1;4
1;3
4;47
1;6
1;8
3;34
1;11
7;74
1;6,5
1;4,8
1;6
1;3
2;24,8
3;24
1;6
1;4,5
3;21,4
3;38
1;10
1;3
2;36
1;2,04
2;36
2;15
1;9
1;3,5
5;56
1;7
1;5
1;5
2;29,05
2;20
1;14
4;54
1;4,1
1;3
2;19
1;7
1;7
1;13
1;18
1;7
3;28,08
1;7
1;3,2
1;2
1;6
3;27
5;32
2;18,11
1;9
1;10,9
2;19
1;5,9
3;17
2;16
2;16
1;6
2;19,03
1;6
1;4
2;23
2;13
1;5
1;8,6
2;25
1;14,11
1;7
3;25,3
1;9,4
1;11
1;4
3;35
1;14
1;7
1;9
6;51
1;10
1;9
1;3
1;15
5;68
1;16
1;12
1;4
1;7
1;8
5;65
1;15
1;13
3;38
1;10
1;8
6;61
1;10
1;4
1;8
1;9
4;53
1;17
1;6
1;8
2;18,4
4;48
1;10,7
1;10
1;6,3
5;52
1;5
1;5,06
5;62
1;6
1;11,7
2;20
1;11
3;47
1;6
1;18
1;11
7;75
1;8
1;5,02
1;18
2;10
2;16
1;10
5;43
1;9
2;18,3
1;20,09
1;12
6;61
3;25
1;4,07
1;6
2;19
1;14,8
1;6
4;42
1;9
1;9
2;22
1;10
3;33
1;9
1;11,07
3;20
4;44
1;6
1;14
1;4,12
2;16
1;15
6;82
1;7,4
1;9
1;7
1;4
1;14,08
3;27
3;27
1;8
1;8,2
3;29
1;9
5;49
1;18
1;6
1;9
1;14
1;8
3;33
1;11
2;22
1;8,02
1;11
8;95
2;19
2;26,12
1;2
2;15
4;39
1;2
1;10
3;53
1;10
1;6
4;36
1;7
1;8
2;15
4;43
4;48
1;8
1;11
1;7
1;7
1;12
3;36
2;28
1;11
1;5
1;14
1;9
2;24
1;21,8
5;61
1;15
2;22
1;5
1;10
1;13
2;29
4;37
1;6
1;19
1;8
1;9,07
6;48
2;18,12
1;1
4;36
1;14
1;6
3;28
1;6
2;12
1;6
6;67
1;7
1;7
2;2
1;13
2;20,08
2;20,08
3;26
1;4,09
1;6
1;5
7;79
2;15,04
1;8
2;25
3;24,9
1;9
6;62
1;7,02
4;31
5;37
2;26
1;4
2;14
2;11
2;17,02
1;21
1;6
4;33
1;8
5;56
1;4
1;12
2;22
1;6
1;14
3;31
1;10,07
1;10
1;17
7;90
1;12
1;10
1;4
1;23,9
1;11
7;70
1;6
1;12
2;18
1;3
5;57
1;9,6
1;10
1;10
1;9,6
1;6
5;54
1;6,12
1;6,12
1;9
1;5,01
3;32
3;33
1;8,07
1;10
1;21
2;13
1;16
3;22
1;2
2;16,8
4;43
1;11
1;4,5
1;10
1;10
3;38
1;9
1;6
3;40
2;18,01
4;47
1;8
1;5,01
5;60
1;13
2;11
2;6,8
6;70
2;17,7
2;9
2;12,9
4;51
1;18
1;6
1;7
1;7,02
4;41
1;2
1;5
9;105
2;11
3;28
1;6
6;53
1;11
1;12
5;52
1;7
5;56
1;13
1;7,5
5;70
1;8
1;11
1;4,3
6;61
1;7
1;8
3;32
1;6
1;10
4;49
1;13,4
1;6,9
2;36
1;6
5;47
1;8
1;3
1;45
1;6,11
5;60
1;11
1;5
6;69
1;5
1;17
2;26
2;28
1;20
5;56
1;7
1;7
1;12
1;8
2;27
4;46
1;10
1;6,06
1;7
5;58
1;7
8;90
1;7
6;81
1;13,7
1;10
7;83
1;10,1
1;7,08
6;68
2;10
5;55
1;9
1;7
1;7
5;51
1;19
1;3
1;6
1;21
9;105
2;29
4;64
1;22
1;6
1;9,3
11;127
1;17
1;11,3
4;42
1;12
4;33
1;7
1;8
6;70
1;10
1;10,4
1;8
6;47
7;77
3;33
4;44
1;8
1;8
1;10
10;110
1;18
1;8
1;6
4;45
1;13
1;13
6;83
1;8,05
2;4
5;65
1;14
1;15
8;97
1;5
1;16,6
1;16,12
1;7
4;43
8;101
1;9,01
1;18
4;66
5;60
1;11
1;4
2;6
4;54
1;4
1;7
8;103
1;7
1;13
5;51
1;11
6;65
2;18
6;75
1;19
1;10
4;43
1;7
5;56
1;17
1;14
1;29
1;8
9;91
1;13
8;92
1;14,12
1;8
6;82
1;10,9
1;13,5
7;79
1;17
1;4
1;6
4;44
7;87
1;10
1;8,5
5;60
2;24
1;9
1;12
6;86
1;12
1;10
1;11
7;98
1;9,2
1;16
1;15
7;100
1;11
1;13
1;12
1;11
12;132
1;10
1;18
1;8
9;105
8;83
2;14
2;42
1;13
1;10
1;18
1;7
8;114
9;114
1;12
1;11,5
4;58
1;6
8;105
1;15,06
2;21
1;11
9;88
2;19,12
1;11
8;78
1;13
1;5
1;8
1;7
6;78
10;138
2;18
1;9
1;13
1;8
12;14
2;22
2;29
2;18
14;175
3;23
2;23
2;31
2;17
7;84
1;20,04
1;11,2
1;6
1;8
6;97
1;13
2;24
2;16
2;19
1;19
1;17
4;49
1;16
1;8,12
2;15
5;56
1;8
1;3
1;4,01
1;3
2;13
3;36
1;6
6;70
1;11
5;79
2;19
1;18
1;9
6;98
1;8
1;4,9
1;9,1
1;5,06
5;53
1;7
9;93
1;11,05
1;6
8;79
1;5
1;12
8;136
1;22
1;15
1;11
2;21
1;12
5;69
2;20
2;24
1;14
12;198
2;25
2;33
1;19,09
2;21
5;83
1;15
1;12
1;12
5;69
1;22
2;16
1;7,6
6;80
1;14
1;15
1;10
10;139
1;18
1;21
1;12
1;17
8;106
1;18
1;14
1;8
7;116
2;34
1;11
1;13,2
1;6
4;72
1;15,1
1;11
4;71
2;27
2;18
10;130
3;28
1;10
1;11
3;32
7;108
1;18,6
2;23
2;18
2;25,03
6;98
1;11
1;12
8;152
3;25
1;14
2;13,8
1;11
5;71
1;10,04
1;9,12
1;9
1;6
8;134
2;19
2;20
1;10
1;8
9;95
2;21
1;17,12
7;99
1;12
1;5
2;26
3;57
6;81
2;25
1;45
2;15
8;97
2;18
1;1
1;19
1;13,04
1;17
1;6
5;62
1;12
1;8,04
1;8
1;6
6;82
1;9
1;12
1;7
4;45
1;9
1;8
1;18
1;15
8;158
1;13
2;24,01
1;14
2;17
